/Users/nmhuyen/Documents/Manual Deploy/mpc_back_end_for_agents/setup/venv/lib/python3.10/site-packages/pytest_asyncio/plugin.py:217: PytestDeprecationWarning: The configuration option "asyncio_default_fixture_loop_scope" is unset.
The event loop scope for asynchronous fixtures will default to the fixture caching scope. Future versions of pytest-asyncio will default the loop scope for asynchronous fixtures to function scope. Set the default fixture loop scope explicitly in order to avoid unexpected behavior in the future. Valid fixture loop scopes are: "function", "class", "module", "package", "session"

  warnings.warn(PytestDeprecationWarning(_DEFAULT_FIXTURE_LOOP_SCOPE_UNSET))
============================= test session starts ==============================
platform darwin -- Python 3.10.17, pytest-8.3.5, pluggy-1.5.0
rootdir: /Users/nmhuyen/Documents/Manual Deploy/mpc_back_end_for_agents
configfile: pytest.ini
plugins: anyio-4.9.0, asyncio-0.26.0, mock-3.14.0, cov-6.1.1
asyncio: mode=auto, asyncio_default_fixture_loop_scope=None, asyncio_default_test_loop_scope=function
collected 17 items

ADK/agent_data/tests/tools/test_faiss_tools.py .................         [100%]

=============================== warnings summary ===============================
setup/venv/lib/python3.10/site-packages/faiss/loader.py:49
  /Users/nmhuyen/Documents/Manual Deploy/mpc_back_end_for_agents/setup/venv/lib/python3.10/site-packages/faiss/loader.py:49: DeprecationWarning: numpy.core._multiarray_umath is deprecated and has been renamed to numpy._core._multiarray_umath. The numpy._core namespace contains private NumPy internals and its use is discouraged, as NumPy internals can change without warning in any release. In practice, most real-world usage of numpy.core is to access functionality in the public NumPy API. If that is the case, use the public NumPy API. If not, you are using NumPy internals. If you would still like to access an internal attribute, use numpy._core._multiarray_umath.__cpu_features__.
    from numpy.core._multiarray_umath import __cpu_features__

<frozen importlib._bootstrap>:241
  <frozen importlib._bootstrap>:241: DeprecationWarning: builtin type SwigPyPacked has no __module__ attribute

<frozen importlib._bootstrap>:241
  <frozen importlib._bootstrap>:241: DeprecationWarning: builtin type SwigPyObject has no __module__ attribute

<frozen importlib._bootstrap>:241
  <frozen importlib._bootstrap>:241: DeprecationWarning: builtin type swigvarlink has no __module__ attribute

-- Docs: https://docs.pytest.org/en/stable/how-to/capture-warnings.html
================================ tests coverage ================================
______________ coverage: platform darwin, python 3.10.17-final-0 _______________

Name                                                            Stmts   Miss Branch BrPart  Cover   Missing
-----------------------------------------------------------------------------------------------------------
ADK/agent_data/tools/__init__.py                                    1      0      0      0   100%
ADK/agent_data/tools/semantic_search_metadata_tool.py               3      2      0      0    33%   3-4
ADK/agent_data/tools/semantic_search_metadata_tree_tool.py         60     50     30      1    12%   12-22, 40-77, 82-91
ADK/agent_data/tools/semantic_search_multiple_fields_tool.py       12     11      8      0     5%   9-20
ADK/agent_data/tools/semantic_similarity_search_tool.py            74     62     22      1    14%   31-88, 95-117
ADK/agent_data/tools/sort_metadata_tool.py                         60     51     16      1    13%   28-85, 91-107
ADK/agent_data/tools/update_metadata_node_tool.py                   4      3      2      0    17%   3-5
ADK/agent_data/tools/update_metadata_tool.py                        2      1      0      0    50%   3
ADK/agent_data/tools/validate_metadata_tree_tool.py                47     37      8      1    20%   29-65, 72-88
ADK/agent_data/tools/vectorize_document_tool.py                     2      1      0      0    50%   4
ADK/agent_data/tools/view_metadata_tree_tool.py                     2      1      0      0    50%   3
-----------------------------------------------------------------------------------------------------------
TOTAL                                                            2700   1961    808     77    24%
Coverage XML written to file coverage.xml
======================== 17 passed, 4 warnings in 7.65s ========================
