============================= test session starts ==============================
platform darwin -- Python 3.10.17, pytest-8.3.5, pluggy-1.5.0 -- /Users/nmhuyen/Documents/Manual Deploy/mpc_back_end_for_agents/setup/venv/bin/python3.10
cachedir: .pytest_cache
rootdir: /Users/nmhuyen/Documents/Manual Deploy/mpc_back_end_for_agents
configfile: pytest.ini
plugins: anyio-4.9.0, langsmith-0.3.42, asyncio-0.26.0, mock-3.14.0, cov-6.1.1
asyncio: mode=auto, asyncio_default_fixture_loop_scope=None, asyncio_default_test_loop_scope=function
ADK/agent_data/test_pass_53/test_query_metadata_from_faiss.py::TestQueryMetadataFaiss::test_query_embedding_error ERROR [ 23%]
ADK/agent_data/test_pass_55/test_load_metadata_from_faiss.py::TestLoadMetadataFromFaiss::test_load_completed PASSED [ 23%]
ADK/agent_data/test_pass_55/test_load_metadata_from_faiss.py::TestLoadMetadataFromFaiss::test_load_pending PASSED [ 24%]
ADK/agent_data/test_pass_55/test_load_metadata_from_faiss.py::TestLoadMetadataFromFaiss::test_load_not_exists PASSED [ 25%]
ADK/agent_data/test_pass_55/test_load_metadata_from_faiss.py::TestLoadMetadataFromFaiss::test_load_gcs_meta_download_fails PASSED [ 25%]
ADK/agent_data/test_pass_55/test_load_metadata_from_faiss.py::TestLoadMetadataFromFaiss::test_load_gcs_meta_download_timeout PASSED [ 26%]
ADK/agent_data/test_pass_55/test_load_metadata_from_faiss.py::TestLoadMetadataFromFaiss::test_load_gcs_meta_download_permission_denied PASSED [ 27%]
ADK/agent_data/test_pass_55/test_query_metadata_from_faiss.py::TestQueryMetadataFaiss::test_query_success PASSED [ 28%]
ADK/agent_data/test_pass_55/test_query_metadata_from_faiss.py::TestQueryMetadataFaiss::test_query_firestore_error PASSED [ 28%]
ADK/agent_data/test_pass_55/test_query_metadata_from_faiss.py::TestQueryMetadataFaiss::test_query_gcs_download_error PASSED [ 29%]
ADK/agent_data/test_pass_55/test_query_metadata_from_faiss.py::TestQueryMetadataFaiss::test_query_faiss_search_error PASSED [ 30%]
ADK/agent_data/test_pass_55/test_query_metadata_from_faiss.py::TestQueryMetadataFaiss::test_query_with_local_files_exist PASSED [ 30%]
ADK/agent_data/test_pass_55/test_query_metadata_from_faiss.py::TestQueryMetadataFaiss::test_query_firestore_missing_gcs_faiss_path PASSED [ 31%]
ADK/agent_data/test_pass_55/test_query_metadata_from_faiss.py::TestQueryMetadataFaiss::test_query_pending_status PASSED [ 32%]
ADK/agent_data/test_pass_55/test_query_metadata_from_faiss.py::TestQueryMetadataFaiss::test_query_index_not_found PASSED [ 33%]
ADK/agent_data/test_pass_55/test_query_metadata_from_faiss.py::TestQueryMetadataFaiss::test_query_embedding_error PASSED [ 33%]
ADK/agent_data/tests/test_add_numbers_tool.py::test_add_numbers_positive PASSED [ 34%]
ADK/agent_data/tests/test_add_numbers_tool.py::test_add_numbers_negative PASSED [ 35%]
ADK/agent_data/tests/test_add_numbers_tool.py::test_add_numbers_mixed PASSED [ 35%]
ADK/agent_data/tests/test_add_numbers_tool.py::test_add_numbers_zero PASSED [ 36%]
ADK/agent_data/tests/test_add_numbers_tool.py::test_add_numbers_float PASSED [ 37%]
ADK/agent_data/tests/test_add_numbers_tool.py::test_add_numbers_invalid_input PASSED [ 38%]
ADK/agent_data/tests/test_mcp_agent_all_tools.py::TestMCPStdioAllTools::test_core_tools_and_errors FAILED [ 38%]
ADK/agent_data/tests/test_mcp_agent_batch_large.py::TestMCPAgentLargeBatchDirect::test_large_batch_processing_direct FAILED [ 39%]
ADK/agent_data/tests/test_mcp_agent_batch_tools.py::TestMCPBatchToolsStdio::test_batch_mixed_success_failure FAILED [ 40%]
ADK/agent_data/tests/test_mcp_agent_batch_tools.py::TestMCPBatchToolsStdio::test_batch_successful FAILED [ 41%]
ADK/agent_data/tests/test_mcp_agent_batch_tools.py::TestMCPBatchToolsStdio::test_query_metadata FAILED [ 41%]
ADK/agent_data/tests/test_mcp_agent_batch_tools.py::TestMCPBatchToolsStdio::test_save_document FAILED [ 42%]
ADK/agent_data/tests/test_mcp_agent_batch_tools.py::TestMCPBatchToolsStdio::test_semantic_search_local FAILED [ 43%]
ADK/agent_data/tests/test_mcp_agent_batch_tools.py::TestMCPBatchToolsStdio::test_update_metadata FAILED [ 43%]
ADK/agent_data/tests/test_mcp_agent_batch_tools.py::TestMCPBatchToolsStdio::test_update_metadata_fail FAILED [ 44%]
ADK/agent_data/tests/test_mcp_agent_batch_tools.py::TestMCPBatchToolsStdio::test_vectorize_document FAILED [ 45%]
ADK/agent_data/tests/test_mcp_agent_loop.py::TestMCPStdioServer::test_add_numbers_tool_via_mcp_stdio PASSED [ 46%]
ADK/agent_data/tests/test_mcp_agent_loop.py::TestMCPStdioServer::test_echo_tool_via_mcp_stdio PASSED [ 46%]
ADK/agent_data/tests/test_mcp_agent_loop.py::TestMCPStdioServer::test_invalid_json_input PASSED [ 47%]
ADK/agent_data/tests/test_mcp_agent_loop.py::TestMCPStdioServer::test_unknown_tool PASSED [ 48%]
ADK/agent_data/tests/test_mcp_registered_tools.py::TestMCPStdioGetRegisteredTools::test_get_registered_tools_mcp_stdio FAILED [ 48%]
ADK/agent_data/tests/test_mcp_timeout.py::test_mcp_timeout_handling FAILED [ 49%]
ADK/agent_data/tests/test_mcp_timeout.py::test_log_output_verification FAILED [ 50%]
ADK/agent_data/tests/test_multiply_numbers_tool.py::test_multiply_numbers_positive PASSED [ 51%]
ADK/agent_data/tests/test_multiply_numbers_tool.py::test_multiply_numbers_negative PASSED [ 51%]
ADK/agent_data/tests/test_multiply_numbers_tool.py::test_multiply_numbers_mixed PASSED [ 52%]
ADK/agent_data/tests/test_multiply_numbers_tool.py::test_multiply_numbers_zero PASSED [ 53%]
ADK/agent_data/tests/test_multiply_numbers_tool.py::test_multiply_numbers_float PASSED [ 53%]
ADK/agent_data/tests/test_multiply_numbers_tool.py::test_multiply_numbers_invalid_keys PASSED [ 54%]
ADK/agent_data/tests/test_multiply_numbers_tool.py::test_multiply_numbers_invalid_type PASSED [ 55%]
ADK/agent_data/tests/test_multiply_numbers_tool.py::test_multiply_numbers_type_error PASSED [ 56%]
ADK/agent_data/tests/test_query_metadata_tool.py::test_query_metadata_basic PASSED [ 56%]
ADK/agent_data/tests/test_query_metadata_tool.py::test_query_metadata_empty_query PASSED [ 57%]
ADK/agent_data/tests/test_query_metadata_tool.py::test_query_metadata_complex_query PASSED [ 58%]
ADK/agent_data/tests/test_save_document_tool.py::test_save_document_success PASSED [ 58%]
ADK/agent_data/tests/test_save_document_tool.py::test_save_document_overwrite PASSED [ 59%]
ADK/agent_data/tests/test_save_text_tool.py::test_save_text_basic PASSED [ 60%]
ADK/agent_data/tests/test_save_text_tool.py::test_save_text_empty PASSED [ 61%]
ADK/agent_data/tests/test_save_text_tool.py::test_save_text_numbers PASSED [ 61%]
ADK/agent_data/tests/test_save_text_tool.py::test_save_text_invalid_filename PASSED [ 62%]
ADK/agent_data/tests/test_semantic_search_local_tool.py::test_semantic_search_local_basic PASSED [ 63%]
ADK/agent_data/tests/test_semantic_search_local_tool.py::test_semantic_search_local_empty_query PASSED [ 64%]
ADK/agent_data/tests/test_semantic_search_local_tool.py::test_semantic_search_local_short_query PASSED [ 64%]
ADK/agent_data/tests/test_update_metadata_tool.py::test_update_metadata_basic PASSED [ 65%]
ADK/agent_data/tests/test_update_metadata_tool.py::test_update_metadata_empty PASSED [ 66%]
ADK/agent_data/tests/test_update_metadata_tool.py::test_update_metadata_complex PASSED [ 66%]
ADK/agent_data/tests/test_vectorize_document_tool.py::test_vectorize_document_basic PASSED [ 67%]
ADK/agent_data/tests/test_vectorize_document_tool.py::test_vectorize_document_empty_content PASSED [ 68%]
ADK/agent_data/tests/tools/test_load_metadata_from_faiss.py::TestLoadMetadataFromFaiss::test_load_completed PASSED [ 69%]
ADK/agent_data/tests/tools/test_load_metadata_from_faiss.py::TestLoadMetadataFromFaiss::test_load_pending PASSED [ 69%]
ADK/agent_data/tests/tools/test_load_metadata_from_faiss.py::TestLoadMetadataFromFaiss::test_load_not_exists PASSED [ 70%]
ADK/agent_data/tests/tools/test_load_metadata_from_faiss.py::TestLoadMetadataFromFaiss::test_load_gcs_meta_download_fails PASSED [ 71%]
ADK/agent_data/tests/tools/test_load_metadata_from_faiss.py::TestLoadMetadataFromFaiss::test_load_gcs_meta_download_timeout PASSED [ 71%]
ADK/agent_data/tests/tools/test_load_metadata_from_faiss.py::TestLoadMetadataFromFaiss::test_load_gcs_meta_download_permission_denied PASSED [ 72%]
ADK/agent_data/tests/tools/test_query_metadata_from_faiss.py::TestQueryMetadataFaiss::test_query_success PASSED [ 73%]
ADK/agent_data/tests/tools/test_query_metadata_from_faiss.py::TestQueryMetadataFaiss::test_query_firestore_error PASSED [ 74%]
ADK/agent_data/tests/tools/test_query_metadata_from_faiss.py::TestQueryMetadataFaiss::test_query_gcs_download_error PASSED [ 74%]
ADK/agent_data/tests/tools/test_query_metadata_from_faiss.py::TestQueryMetadataFaiss::test_query_faiss_search_error PASSED [ 75%]
ADK/agent_data/tests/tools/test_query_metadata_from_faiss.py::TestQueryMetadataFaiss::test_query_with_local_files_exist PASSED [ 76%]
ADK/agent_data/tests/tools/test_query_metadata_from_faiss.py::TestQueryMetadataFaiss::test_query_firestore_missing_gcs_faiss_path PASSED [ 76%]
ADK/agent_data/tests/tools/test_query_metadata_from_faiss.py::TestQueryMetadataFaiss::test_query_pending_status PASSED [ 77%]
ADK/agent_data/tests/tools/test_query_metadata_from_faiss.py::TestQueryMetadataFaiss::test_query_index_not_found PASSED [ 78%]
ADK/agent_data/tests/tools/test_query_metadata_from_faiss.py::TestQueryMetadataFaiss::test_query_embedding_error PASSED [ 79%]
ADK/agent_data/tests/tools/test_save_metadata_to_faiss.py::TestSaveMetadataToFaiss::test_save_pickle_dump_fails PASSED [ 79%]
ADK/agent_data/tests/tools/test_save_metadata_to_faiss.py::TestSaveMetadataToFaiss::test_save_auto_embed PASSED [ 80%]
ADK/agent_data/tests/tools/test_save_metadata_to_faiss.py::TestSaveMetadataToFaiss::test_save_with_vector_data PASSED [ 81%]
ADK/agent_data/tests/tools/test_save_metadata_to_faiss.py::TestSaveMetadataToFaiss::test_save_openai_embedding_error FAILED [ 82%]
ADK/agent_data/tests/tools/test_save_metadata_to_faiss.py::TestSaveMetadataToFaiss::test_save_gcs_upload_faiss_fails FAILED [ 82%]
ADK/agent_data/tests/tools/test_save_metadata_to_faiss.py::TestSaveMetadataToFaiss::test_save_gcs_upload_meta_fails FAILED [ 83%]
ADK/agent_data/tests/tools/test_save_metadata_to_faiss.py::TestSaveMetadataToFaiss::test_save_firestore_update_fails FAILED [ 84%]
ADK/agent_data/tests/tools/test_save_metadata_to_faiss.py::TestSaveMetadataToFaiss::test_save_malformed_embedding_result ERROR [ 84%]
ADK/agent_data/tests/tools/test_save_metadata_to_faiss.py::TestSaveMetadataToFaiss::test_save_firestore_client_init_fails ERROR [ 85%]
ADK/agent_data/tests/tools/test_save_metadata_to_faiss.py::TestSaveMetadataToFaiss::test_save_temp_file_deletion_fails FAILED [ 86%]
test_pass_56/test_save_metadata_to_faiss_prompt20_backup.py::TestSaveMetadataToFaiss::test_save_pickle_dump_fails PASSED [ 87%]
test_pass_56/test_save_metadata_to_faiss_prompt20_backup.py::TestSaveMetadataToFaiss::test_save_auto_embed PASSED [ 87%]
test_pass_56/test_save_metadata_to_faiss_prompt20_backup.py::TestSaveMetadataToFaiss::test_save_with_vector_data PASSED [ 88%]
test_pass_56/test_save_metadata_to_faiss_prompt20_backup.py::TestSaveMetadataToFaiss::test_save_openai_embedding_error FAILED [ 89%]
test_pass_56/test_save_metadata_to_faiss_prompt20_backup.py::TestSaveMetadataToFaiss::test_save_gcs_upload_faiss_fails PASSED [ 89%]
test_pass_56/test_save_metadata_to_faiss_prompt20_backup.py::TestSaveMetadataToFaiss::test_save_gcs_upload_meta_fails PASSED [ 90%]
test_pass_56/test_save_metadata_to_faiss_prompt20_backup.py::TestSaveMetadataToFaiss::test_save_firestore_update_fails ERROR [ 91%]
test_pass_56/test_save_metadata_to_faiss_prompt20_backup.py::TestSaveMetadataToFaiss::test_save_empty_metadata_dict ERROR [ 92%]
test_pass_56/test_save_metadata_to_faiss_prompt20_backup.py::TestSaveMetadataToFaiss::test_save_text_field_missing_in_metadata ERROR [ 92%]
test_pass_56/test_save_metadata_to_faiss_prompt20_backup.py::TestSaveMetadataToFaiss::test_save_dimension_mismatch_with_vector_data PASSED [ 93%]
test_pass_56/test_save_metadata_to_faiss_prompt20_backup.py::TestSaveMetadataToFaiss::test_save_malformed_embedding_result FAILED [ 94%]
test_pass_56/test_save_metadata_to_faiss_prompt20_backup.py::TestSaveMetadataToFaiss::test_save_firestore_client_init_fails ERROR [ 94%]
test_pass_56/test_save_metadata_to_faiss_prompt20_backup.py::TestSaveMetadataToFaiss::test_save_vector_data_zero_dimension_vector FAILED [ 95%]
test_pass_56/test_save_metadata_to_faiss_prompt20_backup.py::TestSaveMetadataToFaiss::test_save_temp_file_deletion_fails ERROR [ 96%]
tests/test_validate_batch_tools.py::TestValidateBatchTools::test_batch_with_invalid_tools PASSED [ 97%]
tests/test_validate_batch_tools.py::TestValidateBatchTools::test_batch_with_mixed_tools PASSED [ 97%]
tests/test_validate_batch_tools.py::TestValidateBatchTools::test_batch_with_prohibited_tools PASSED [ 98%]
tests/test_validate_batch_tools.py::TestValidateBatchTools::test_empty_batch PASSED [ 99%]
tests/test_validate_batch_tools.py::TestValidateBatchTools::test_valid_batch PASSED [100%]

==================================== ERRORS ====================================
_____ ERROR at setup of TestQueryMetadataFaiss.test_query_embedding_error ______
file /Users/nmhuyen/Documents/Manual Deploy/mpc_back_end_for_agents/ADK/agent_data/test_pass_53/test_query_metadata_from_faiss.py, line 474
      @patch(STORAGE_CLIENT_QUERY_PATH)
      async def test_query_embedding_error(self, MockStorageClient, MockFirestoreClient, mock_get_embedding):
          from ADK.agent_data.tools.query_metadata_faiss_tool import query_metadata_faiss
          mock_fs_instance = MockFirestoreClient.return_value
          mock_collection_ref = mock_fs_instance.collection.return_value
          mock_doc_ref = mock_collection_ref.document.return_value

          mock_doc_snapshot = MagicMock()
          mock_doc_snapshot.exists = True
          index_name = "embed_error_index"
          gcs_faiss_path = f"gs://{MOCKED_ENV_VARS['GCS_BUCKET_NAME']}/{index_name}.faiss"
          gcs_meta_path = f"gs://{MOCKED_ENV_VARS['GCS_BUCKET_NAME']}/{index_name}.meta"
          mock_doc_snapshot.to_dict.return_value = {
              "vectorStatus": "completed",
              "gcs_faiss_path": gcs_faiss_path,
              "gcs_meta_path": gcs_meta_path,
              "dimension": 5
          }
          mock_doc_ref.get.return_value = mock_doc_snapshot

          mock_get_embedding.return_value = {"status": "error", "error": "Simulated embedding API error", "total_tokens": 0}

          result = await query_metadata_faiss(agent_context=None, index_name=index_name, key="test query", top_k=1)

          assert result.get("meta", {}).get("status") == "error"
          assert "Simulated embedding API error" in result["error"]
          MockFirestoreClient.assert_called_once_with(project="chatgpt-db-project", database="test-default")
          mock_fs_instance.collection.assert_called_once_with(MOCKED_ENV_VARS["FAISS_INDEXES_COLLECTION"])
          mock_collection_ref.document.assert_called_once_with(index_name)
          mock_doc_ref.get.assert_called_once()
          # Assert embedding call with positional arguments
          mock_get_embedding.assert_called_once_with(None, "test query")
          MockStorageClient.assert_not_called()
E       fixture 'MockFirestoreClient' not found
>       available fixtures: ADK/agent_data/test_pass_53/test_query_metadata_from_faiss.py::<event_loop>, ADK/agent_data/test_pass_53/test_query_metadata_from_faiss.py::TestQueryMetadataFaiss::<event_loop>, _session_event_loop, anyio_backend, anyio_backend_name, anyio_backend_options, cache, capfd, capfdbinary, caplog, capsys, capsysbinary, class_mocker, cov, doctest_namespace, event_loop, event_loop_policy, free_tcp_port, free_tcp_port_factory, free_udp_port, free_udp_port_factory, mock_env_vars, mock_firestore_client, mock_logging, mocker, module_mocker, monkeypatch, no_cover, package_mocker, pytestconfig, record_property, record_testsuite_property, record_xml_attribute, recwarn, session_mocker, tmp_path, tmp_path_factory, tmpdir, tmpdir_factory, unused_tcp_port, unused_tcp_port_factory, unused_udp_port, unused_udp_port_factory
>       use 'pytest --fixtures [testpath]' for help on them.

/Users/nmhuyen/Documents/Manual Deploy/mpc_back_end_for_agents/ADK/agent_data/test_pass_53/test_query_metadata_from_faiss.py:474
_ ERROR at setup of TestSaveMetadataToFaiss.test_save_malformed_embedding_result _
file /Users/nmhuyen/Documents/Manual Deploy/mpc_back_end_for_agents/ADK/agent_data/tests/tools/test_save_metadata_to_faiss.py, line 639
      @patch(f"{SAVE_TOOL_MODULE_PATH}.OPENAI_AVAILABLE", True)
      @patch(f"{SAVE_TOOL_MODULE_PATH}.openai_client", MagicMock()) # Ensure OpenAI client is mocked as available
      @patch(f"{SAVE_TOOL_MODULE_PATH}.faiss.IndexFlatL2")
      @patch(f"{SAVE_TOOL_MODULE_PATH}.faiss.write_index")
      @patch(f"{SAVE_TOOL_MODULE_PATH}.pickle.dump")
      @patch(FIRESTORE_CLIENT_PATH)
      @patch(UPLOAD_WITH_RETRY_PATH)
      @patch(STORAGE_CLIENT_SAVE_PATH)
      async def test_save_malformed_embedding_result(self,
                                                   mock_get_embedding,
                                                   MockFaissIndexFlatL2,
                                                   mock_faiss_write_index,
                                                   mock_pickle_dump,
                                                   mock_firestore_constructor,
                                                   mock_upload_with_retry,
                                                   mock_storage_client_constructor,
                                                   mocker, request):
          """Test handling of malformed (but not exception-raising) embedding results."""
          from ADK.agent_data.tools.save_metadata_to_faiss_tool import save_metadata_to_faiss

          mock_fs_instance = mock_firestore_constructor.return_value
          mock_collection_ref = mock_fs_instance.collection.return_value # Added for clarity
          mock_doc_ref = mock_collection_ref.document.return_value

          mock_storage_client_instance = mock_storage_client_constructor.return_value
          mock_bucket_instance = mock_storage_client_instance.bucket.return_value
          # mock_blob_instance will be returned by mock_bucket_instance.blob calls
          # For example, by configuring mock_bucket_instance.blob.return_value = MagicMock(spec=storage.Blob)
          # However, the original test structure implies that the specific blob instance isn't critical for these mocks.

          mock_upload_with_retry.return_value = MagicMock()

          mock_index_instance = MockFaissIndexFlatL2.return_value

          mock_get_embedding.side_effect = [
              {"embedding": np.array([0.1]*10, dtype=np.float32), "total_tokens": 5, "status": "success"}, # doc1
              {"status": "success", "total_tokens": 0}, # doc2 - malformed (missing 'embedding')
              "This is not a dictionary" # doc3 - malformed (not a dict)
          ]

          input_metadata = {
              "doc1": {"text": "Valid text for doc1"},
              "doc2": {"text": "Text for doc2 (malformed: missing embedding key)"},
              "doc3": {"text": "Text for doc3 (malformed: not a dict)"}
          }
          input_data = {
              "index_name": "test_malformed_embed_index",
              "metadata_dict": input_metadata,
              "text_field_to_embed": "text",
              "dimension": 10
          }

          result = await save_metadata_to_faiss(**input_data)

          print(f"\nResult dictionary for {request.node.name}: {result}\n")
          assert result is not None
          assert result.get("status") == "success"
          assert result.get("index_name") == "test_malformed_embed_index"
          assert result.get("vector_count") == 1
          assert result["dimension"] == 10
          assert result.get("gcs_upload_status") == "success"
          assert result.get("firestore_update_status") == "success"

          assert "meta" in result
          assert result["meta"].get("embedded_docs_count") == 1
          failed_doc_ids = result["meta"].get("failed_doc_ids", [])
          assert "doc2" in failed_doc_ids
          assert "doc3" in failed_doc_ids
          assert len(failed_doc_ids) == 2

          embedding_errors = result["meta"].get("embedding_generation_errors", {})
          assert "doc2" in embedding_errors
          assert "Malformed embedding result or non-success status for doc_id doc2" in embedding_errors["doc2"]
          assert "doc3" in embedding_errors
          assert "Malformed embedding result or non-success status for doc_id doc3" in embedding_errors["doc3"]

          mock_get_embedding.assert_has_calls([
              call(agent_context=None, text_to_embed="Valid text for doc1"),
              call(agent_context=None, text_to_embed="Text for doc2 (malformed: missing embedding key)"),
              call(agent_context=None, text_to_embed="Text for doc3 (malformed: not a dict)")
          ], any_order=True)
          assert mock_get_embedding.call_count == 3

          MockFaissIndexFlatL2.assert_called_once_with(10)
          mock_index_instance.add.assert_called_once()
          added_vectors = mock_index_instance.add.call_args[0][0]
          assert np.array_equal(added_vectors, np.array([[0.1]*10], dtype=np.float32))

          mock_faiss_write_index.assert_called_once()
          expected_pickle_data = {
              'ids': ['doc1'],
              'metadata': {'doc1': input_metadata['doc1']}
          }
          mock_pickle_dump.assert_called_once_with(expected_pickle_data, mocker.ANY)
          assert mock_upload_with_retry.call_count == 2 # .faiss and .meta

          mock_storage_client_constructor.assert_called_once_with(project="chatgpt-db-project")
          mock_storage_client_instance.bucket.assert_called_once_with(MOCKED_ENV_VARS["GCS_BUCKET_NAME"])

          mock_bucket_instance.blob.assert_has_calls([
              call(f"{input_data['index_name']}.faiss"),
              call(f"{input_data['index_name']}.meta")
          ], any_order=True)
          assert mock_bucket_instance.blob.call_count == 2

          mock_firestore_constructor.assert_called_once()
          mock_fs_instance.collection.assert_called_once_with(MOCKED_ENV_VARS["FAISS_INDEXES_COLLECTION"]) # Added assertion
          mock_collection_ref.document.assert_called_once_with(input_data["index_name"]) # Added assertion
          mock_doc_ref.set.assert_called_once()
          actual_set_call_args = mock_doc_ref.set.call_args[0][0]
          assert actual_set_call_args.get("vectorCount") == 1
E       fixture 'mock_storage_client_constructor' not found
>       available fixtures: ADK/agent_data/tests/tools/test_save_metadata_to_faiss.py::<event_loop>, ADK/agent_data/tests/tools/test_save_metadata_to_faiss.py::TestSaveMetadataToFaiss::<event_loop>, _session_event_loop, anyio_backend, anyio_backend_name, anyio_backend_options, cache, capfd, capfdbinary, caplog, capsys, capsysbinary, class_mocker, cov, doctest_namespace, event_loop, event_loop_policy, free_tcp_port, free_tcp_port_factory, free_udp_port, free_udp_port_factory, mock_env_vars, mock_logging, mocker, module_mocker, monkeypatch, no_cover, package_mocker, pytestconfig, record_property, record_testsuite_property, record_xml_attribute, recwarn, session_mocker, tmp_path, tmp_path_factory, tmpdir, tmpdir_factory, unused_tcp_port, unused_tcp_port_factory, unused_udp_port, unused_udp_port_factory
>       use 'pytest --fixtures [testpath]' for help on them.

/Users/nmhuyen/Documents/Manual Deploy/mpc_back_end_for_agents/ADK/agent_data/tests/tools/test_save_metadata_to_faiss.py:639
_ ERROR at setup of TestSaveMetadataToFaiss.test_save_firestore_client_init_fails _
file /Users/nmhuyen/Documents/Manual Deploy/mpc_back_end_for_agents/ADK/agent_data/tests/tools/test_save_metadata_to_faiss.py, line 751
      @patch(f"{SAVE_TOOL_MODULE_PATH}.OPENAI_AVAILABLE", True)
      @patch(f"{SAVE_TOOL_MODULE_PATH}.openai_client", MagicMock()) # Ensure OpenAI client is mocked as available
      @patch(f"{SAVE_TOOL_MODULE_PATH}.faiss.IndexFlatL2")
      @patch(f"{SAVE_TOOL_MODULE_PATH}.faiss.write_index")
      @patch(f"{SAVE_TOOL_MODULE_PATH}.pickle.dump")
      @patch(FIRESTORE_CLIENT_PATH)
      @patch(UPLOAD_WITH_RETRY_PATH)
      @patch(STORAGE_CLIENT_SAVE_PATH)
      async def test_save_firestore_client_init_fails(self,
