trim trailing whitespace.................................................Failed
Fixing Documents/Manual Deploy/mpc_back_end_for_agents/ADK/agent_data/tools/load_metadata_from_faiss_tool.py
Fixing Documents/Manual Deploy/mpc_back_end_for_agents/.cursor/CLI51_vector_safety_verified.txt
Fixing Documents/Manual Deploy/mpc_back_end_for_agents/.cursor/CLI103A1_1_guide.txt
Fixing Documents/Manual Deploy/mpc_back_end_for_agents/.cursor/CLI45_tests_validation_passed.txt
Fixing Documents/Manual Deploy/mpc_back_end_for_agents/.cursor/CLI36_firestore_sync_enabled.txt
Fixing Documents/Manual Deploy/mpc_back_end_for_agents/pytest_output.txt
Fixing Documents/Manual Deploy/mpc_back_end_for_agents/ADK/agent_data/tools/semantic_filter_metadata_tool.py
Fixing Documents/Manual Deploy/mpc_back_end_for_agents/tests/api/test_vector_edge_cases.py
Fixing Documents/Manual Deploy/mpc_back_end_for_agents/setup/adk/Gem 2.5 phản biện.txt
Fixing Documents/Manual Deploy/mpc_back_end_for_agents/.cursor/CLI59_restore_29_pass.txt
Fixing Documents/Manual Deploy/mpc_back_end_for_agents/mcp/mcp_agent_core.py
Fixing Documents/Manual Deploy/mpc_back_end_for_agents/ADK/agent_data/tools/semantic_search_metadata_tree_tool.py
Fixing Documents/Manual Deploy/mpc_back_end_for_agents/.cursor/CLI68_all_green.txt
Fixing Documents/Manual Deploy/mpc_back_end_for_agents/ADK/agent_data/tools/echo_tool.py
Fixing Documents/Manual Deploy/mpc_back_end_for_agents/.cursor/CLI66_all_green.txt
Fixing Documents/Manual Deploy/mpc_back_end_for_agents/.cursor/CLI70_all_green.txt
Fixing Documents/Manual Deploy/mpc_back_end_for_agents/test_outputs/test_save_metadata_to_faiss_prompt16_log.txt
Fixing Documents/Manual Deploy/mpc_back_end_for_agents/ADK/agent_data/tools/register_tools.py
Fixing Documents/Manual Deploy/mpc_back_end_for_agents/tests/api/test_top_k_too_large.py
Fixing Documents/Manual Deploy/mpc_back_end_for_agents/api_vector_search.py
Fixing Documents/Manual Deploy/mpc_back_end_for_agents/ADK/agent_data/tools/error_tool.py

fix end of files.........................................................Failed
- hook id: end-of-file-fixer
- exit code: 1
- files were modified by this hook

Fixing Documents/Manual Deploy/mpc_back_end_for_agents/ADK/agent_data/tools/vectorize_document_tool.py
Fixing Documents/Terraform_TEST/functions/check-lark-token/main.py
Fixing Documents/Manual Deploy/mpc_back_end_for_agents/.cursor/CLI37_update_vector_async_done.txt
Fixing Documents/Manual Deploy/mpc_back_end_for_agents/ADK/agent_data/agent/memory_manager.py
Fixing Documents/Manual Deploy/mpc_back_end_for_agents/.cursor/CLI52_tag_filtering_tested.txt
Fixing Documents/Manual Deploy/mpc_back_end_for_agents/.cursor/CLI_Cleanup_error.txt
Fixing Documents/Manual Deploy/mpc_back_end_for_agents/run_perf_test.py
Fixing Documents/Manual Deploy/mpc_back_end_for_agents/mpc-integration/cursor_instructions.cursor
Fixing Documents/Manual Deploy/mpc_back_end_for_agents/replace_firestore_func.py
Fixing Documents/Manual Deploy/mpc_back_end_for_agents/ADK/agent_data/tools/semantic_search_by_keyword_tool.py
Fixing Documents/Manual Deploy/mpc_back_end_for_agents/ADK/agent_data/tools/semantic_search_local_tool.py
Fixing Documents/Manual Deploy/mpc_back_end_for_agents/tests/api/test_mcp_exit_gracefully.py
Fixing Documents/Manual Deploy/mpc_back_end_for_agents/.cursor/CLI71_all_green.txt
Fixing Documents/Manual Deploy/mpc_back_end_for_agents/.cursor/CLI75_all_green.txt
Fixing Documents/Manual Deploy/mpc_back_end_for_agents/.cursor/CLI40_update_vector_test_separated.txt
Fixing Documents/Manual Deploy/mpc_back_end_for_agents/tests/api/test_upload_and_download_blob.py
Fixing Documents/Manual Deploy/mpc_back_end_for_agents/tests/mocks/mcp_mock_client.py
Fixing Documents/Manual Deploy/mpc_back_end_for_agents/ADK/agent_data/tools/semantic_search_metadata_tool.py
Fixing Documents/Manual Deploy/mpc_back_end_for_agents/pyproject.toml
Fixing Documents/Manual Deploy/mpc_back_end_for_agents/ADK/agent_data/tools/reverse_text_tool.py
Fixing Documents/Manual Deploy/mpc_back_end_for_agents/ADK/__init__.py
Fixing Documents/Manual Deploy/mpc_back_end_for_agents/ADK/agent_data/tools/create_metadata_tree_tool.py
Fixing Documents/Manual Deploy/mpc_back_end_for_agents/.cursor/CLI47_embeddings_tested.txt
Fixing main.py
Fixing Documents/Manual Deploy/mpc_back_end_for_agents/agent_toolkit/__init__.py
Fixing Documents/Manual Deploy/mpc_back_end_for_agents/temp_perf_test.py
Fixing Documents/Manual Deploy/mpc_back_end_for_agents/.cursor/CLI67_all_green.txt
Fixing Documents/Manual Deploy/mpc_back_end_for_agents/.cursor/CLI42_batch_update_vectors_tests_added.txt
Fixing google_docs_cicd_test.py
Fixing Documents/Manual Deploy/mpc_back_end_for_agents/.cursor/CLI74_all_green.txt
Fixing Documents/Manual Deploy/mpc_back_end_for_agents/ADK/ADK.egg-info/dependency_links.txt
Fixing functions/function_1/main.py
Fixing functions/check_lark_token/requirements.txt
Fixing Documents/Manual Deploy/mpc_back_end_for_agents/tests/api/test_migration_dry_run_stats.py
Fixing Documents/Manual Deploy/mpc_back_end_for_agents/.cursor/CLI76_all_green.txt
Fixing Documents/Manual Deploy/mpc_back_end_for_agents/ADK/agent_data/tools/delete_metadata_node_tool.py
Fixing Documents/Manual Deploy/mpc_back_end_for_agents/ADK/agent_data/tools/update_metadata_node_tool.py
Fixing Documents/Terraform_TEST/outputs.tf
Fixing Documents/Manual Deploy/mpc_back_end_for_agents/tests/api/test_query_text_too_long.py
Fixing Documents/Manual Deploy/mpc_back_end_for_agents/ADK/agent_data/tools/query_metadata_tool.py
Fixing Documents/Manual Deploy/mpc_back_end_for_agents/tests/__init__.py
Fixing Documents/Manual Deploy/mpc_back_end_for_agents/saved_documents/cursor_doc.txt
Fixing Documents/Manual Deploy/mpc_back_end_for_agents/tests/api/test_score_threshold_strict.py
Fixing Documents/Manual Deploy/mpc_back_end_for_agents/ADK/agent_data/tools/save_document_tool.py
Fixing Documents/Manual Deploy/mpc_back_end_for_agents/requirements.txt
Fixing Documents/Manual Deploy/mpc_back_end_for_agents/ADK/agent_data/tools/metadata_statistics_tool.py
Fixing Documents/Manual Deploy/mpc_back_end_for_agents/ADK/agent_data/tools/delay_tool.py
Fixing Documents/Manual Deploy/mpc_back_end_for_agents/tests/api/test_top_k_minimum.py
Fixing Documents/Manual Deploy/mpc_back_end_for_agents/setup.py
Fixing Documents/Manual Deploy/mpc_back_end_for_agents/.cursor/CLI77_all_green.txt
Fixing Documents/Manual Deploy/mpc_back_end_for_agents/.cursor/CLI61_restore_29_pass.txt
Fixing Documents/Manual Deploy/mpc_back_end_for_agents/tests/api/test_save_metadata_roundtrip.py
Fixing Documents/Manual Deploy/mpc_back_end_for_agents/.cursor/CLI103A1_1_all_green.txt
Fixing Documents/Manual Deploy/mpc_back_end_for_agents/agent_data/__init__.py
Fixing google_docs_interaction.py
Fixing Documents/Manual Deploy/mpc_back_end_for_agents/.cursor/CLI33_get_vector_ids_by_tag_api_added.txt
Fixing Documents/Manual Deploy/mpc_back_end_for_agents/tests/api/test_invalid_top_k.py
Fixing Documents/Manual Deploy/mpc_back_end_for_agents/.cursor/CLI32_get_vector_by_id_api_added.txt
Fixing Documents/Manual Deploy/mpc_back_end_for_agents/agent_toolkit/tool.py
Fixing Documents/Manual Deploy/mpc_back_end_for_agents/ADK/agent_data/tools/add_numbers_tool.py
Fixing Documents/Manual Deploy/mpc_back_end_for_agents/.gitignore
Fixing Documents/Manual Deploy/mpc_back_end_for_agents/.cursor/CLI73_all_green.txt
Fixing Documents/Manual Deploy/mpc_back_end_for_agents/.cursor/CLI58_restored_29_pass.txt
Fixing Documents/Manual Deploy/mpc_back_end_for_agents/saved_documents/doc1.txt
Fixing Documents/Manual Deploy/mpc_back_end_for_agents/.cursor/CLI41_batch_update_vectors_endpoint_added.txt
Fixing Documents/Manual Deploy/mpc_back_end_for_agents/migrate_faiss_to_qdrant.py
Fixing Documents/Manual Deploy/mpc_back_end_for_agents/ADK/agent_data/tools/update_metadata_tool.py
Fixing Documents/Manual Deploy/mpc_back_end_for_agents/.cursor/CLI53_score_threshold_tested.txt
Fixing Documents/Manual Deploy/mpc_back_end_for_agents/pytest.ini
Fixing Documents/Manual Deploy/mpc_back_end_for_agents/ADK/agent_data/mcp/mcp_agent_core.py
Fixing Documents/Manual Deploy/mpc_back_end_for_agents/tests/api/test_mcp_echo_tool_integration.py
Fixing Documents/Manual Deploy/mpc_back_end_for_agents/tests/mocks/faiss_duplicate_id_fixture.py
Fixing Documents/Manual Deploy/mpc_back_end_for_agents/ADK/agent_data/scripts/__init__.py
Fixing Documents/Manual Deploy/mpc_back_end_for_agents/ADK/agent_data/docs/INTEGRATE_WITH_CURSOR.md
Fixing Documents/Manual Deploy/mpc_back_end_for_agents/ADK/agent_data/tools/view_metadata_tree_tool.py
Fixing Documents/Manual Deploy/mpc_back_end_for_agents/ADK/agent_data/scripts/test_faiss.sh
Fixing Documents/Manual Deploy/mpc_back_end_for_agents/CLI38_update_vector_verified_and_tested.txt
Fixing Documents/Manual Deploy/mpc_back_end_for_agents/tests/unit/__init__.py
Fixing Documents/Manual Deploy/mpc_back_end_for_agents/ADK/agent_data/tools/advanced_query_faiss_tool.py
Fixing Documents/Manual Deploy/mpc_back_end_for_agents/_test_insert_and_query.py
Fixing Documents/Manual Deploy/mpc_back_end_for_agents/conftest.py
Fixing Documents/Manual Deploy/mpc_back_end_for_agents/ADK/agent_data/tools/rebuild_metadata_tree_tool.py
Fixing Documents/Manual Deploy/mpc_back_end_for_agents/saved_documents/doc_perf_test.txt
Fixing Documents/Manual Deploy/mpc_back_end_for_agents/mcp/mcp_agent.py
Fixing Documents/Manual Deploy/mpc_back_end_for_agents/ADK/agent_data/tools/rebuild_metadata_tree_from_faiss_tool.py
Fixing Documents/Manual Deploy/mpc_back_end_for_agents/tests/api/test_score_threshold_zero.py
Fixing Documents/Manual Deploy/mpc_back_end_for_agents/mcp/local_mcp_server.py
Fixing Documents/Manual Deploy/mpc_back_end_for_agents/agent_data/vector_store/__init__.py
Fixing Documents/Manual Deploy/mpc_back_end_for_agents/.env.example
Fixing Documents/Manual Deploy/mpc_back_end_for_agents/ADK/agent_data/agent/tools_manager.py
Fixing Documents/Manual Deploy/mpc_back_end_for_agents/.cursor/CLI103A3_error.txt
Fixing Dockerfiley
Fixing Documents/Manual Deploy/mpc_back_end_for_agents/tests/api/test_empty_query_text.py
Fixing containers/container-test/main.py
Fixing Documents/Manual Deploy/mpc_back_end_for_agents/agent_data/vector_store/firestore_metadata_manager.py
Fixing Documents/Manual Deploy/mpc_back_end_for_agents/ADK/agent_data/tools/utils/__init__.py
Fixing Documents/Manual Deploy/mpc_back_end_for_agents/generate_report_plots.py
Fixing update_data.py
Fixing Documents/Manual Deploy/mpc_back_end_for_agents/tests/mocks/qdrant_multi_collection.py
Fixing Documents/Manual Deploy/mpc_back_end_for_agents/tests/api/test_filter_tag_no_match.py
Fixing Documents/Manual Deploy/mpc_back_end_for_agents/ADK/agent_data/tools/analyze_metadata_trends_tool.py
Fixing Documents/Manual Deploy/mpc_back_end_for_agents/tests/api/test_top_k_larger_than_data.py
Fixing Documents/Manual Deploy/mpc_back_end_for_agents/ADK/agent_data/tools/find_metadata_by_key_tool.py
Fixing Documents/Manual Deploy/mpc_back_end_for_agents/scripts/validate_batch_tools.py
Fixing Documents/Manual Deploy/mpc_back_end_for_agents/tests/api/test_invalid_threshold.py
Fixing Documents/Manual Deploy/mpc_back_end_for_agents/ADK/agent_data/local_mcp_server.py
Fixing Documents/Manual Deploy/mpc_back_end_for_agents/ADK/setup.py
Fixing Documents/Manual Deploy/mpc_back_end_for_agents/tests/api/test_missing_filter_tag.py
Fixing Documents/Manual Deploy/mpc_back_end_for_agents/ADK/agent_data/tools/conditional_search_metadata_tool.py
Fixing deploy.yaml
Fixing Documents/Manual Deploy/mpc_back_end_for_agents/tests/api/test_delay_tool_completes_under_2s.py
Fixing Documents/Manual Deploy/mpc_back_end_for_agents/.cursor/CLI50_regression_resolved.txt
Fixing Documents/Manual Deploy/mpc_back_end_for_agents/ADK/agent_data/tools/utils/gcs_utils.py
Fixing Documents/Manual Deploy/mpc_back_end_for_agents/run_server_test.sh
Fixing Documents/Manual Deploy/mpc_back_end_for_agents/ADK/agent_data/tools/semantic_search_by_author_tool.py
Fixing Documents/Manual Deploy/mpc_back_end_for_agents/.cursor/CLI63_restore_exact_29_tests.txt
Fixing Documents/Manual Deploy/mpc_back_end_for_agents/ADK/agent_data/api_mcp_gateway.py
Fixing Documents/Manual Deploy/mpc_back_end_for_agents/.cursor/CLI69_all_green.txt
Fixing Documents/Manual Deploy/mpc_back_end_for_agents/ADK/agent_data/README_MCP_TEST.md
Fixing Documents/Manual Deploy/mpc_back_end_for_agents/.cursor/CLI65_all_green.txt
Fixing Documents/Manual Deploy/mpc_back_end_for_agents/tests/api/test_empty_filter_tag.py
Fixing check_google_api_access.py
Fixing Documents/Manual Deploy/mpc_back_end_for_agents/.cursor/CLI43_delete_vectors_tests_added.txt
Fixing workflows/my-first-workflow.yaml
Fixing Dockerfile
Fixing Documents/Manual Deploy/mpc_back_end_for_agents/tests/api/test_parallel_calls_under_threshold.py
Fixing Documents/Manual Deploy/mpc_back_end_for_agents/ADK/agent_data/__init__.py
Fixing Documents/Manual Deploy/mpc_back_end_for_agents/ADK/agent_data/agent/base_agent.py
Fixing Documents/Terraform_TEST/modules/cloud_run/outputs.tf
Fixing Documents/Manual Deploy/mpc_back_end_for_agents/.cursor.md
Fixing Documents/Manual Deploy/mpc_back_end_for_agents/test_faiss.sh
Fixing Documents/Manual Deploy/mpc_back_end_for_agents/CLI39_update_vector_api_added.txt
Fixing Documents/Manual Deploy/mpc_back_end_for_agents/ADK/agent_data/tools/semantic_search_by_year_tool.py
Fixing Procfile
Fixing Documents/Manual Deploy/mpc_back_end_for_agents/.cursor/CLI72_all_green.txt
